SECTOR_NAME,DATE1,TOTAL_TRADED_VALUE,TTL_TRD_QNTY,DELIV_QTY,AVG_PRICE,Month,Combined_Growth_rate
Commodities,2024-01-12,53606816942.32,150243810,69315894,356.79883878290894,1,
Consumer Discretionary,2024-01-12,129507759151.93,413111950,151492898,313.49313219317423,1,
Energy,2024-01-12,57121017061.85,164054234,67666638,348.1837418585003,1,
Financial Services,2024-01-12,198416001218.95,1399514372,476639300,141.77489362642288,1,
Industrials,2024-01-12,80303915726.64,190913534,71041545,420.6297691112878,1,
Commodities,2024-01-15,59077119501.43,184516383,80507305,320.1727594098243,1,9.724031022670948
Consumer Discretionary,2024-01-15,116439544442.54,297231638,147752908,391.7468047009854,1,-3.9120435974290464
Energy,2024-01-15,52973231638.08,178590934,66822315,296.6176975035026,1,-3.614566589600174
Financial Services,2024-01-15,257524838488.58,1525587916,458133426,168.80366958057368,1,13.495183356967797
Industrials,2024-01-15,130636971624.11,407844127,115320466,320.3110281004733,1,53.6961070892916
Commodities,2024-01-16,88054874170.06,342624336,124781181,257.00122530134576,1,42.50041081275093
Consumer Discretionary,2024-01-16,121223361099.95,293460375,134260463,413.0825536495344,1,-0.21145885260235586
Energy,2024-01-16,62332906239.63,202350026,75440310,308.0449628389472,1,11.930432624920856
Financial Services,2024-01-16,313608243020.4,1987177763,532510764,157.8158979330326,1,15.440011608241308
Industrials,2024-01-16,115897157671.2,309490234,99229267,374.4775923081308,1,-8.110360513369457
Commodities,2024-01-17,79736506540.54,268834999,120634425,296.6001705028741,1,-4.724614819678363
Consumer Discretionary,2024-01-17,119485591212.12,265016801,144299158,450.8604388901366,1,1.374096796911639
Energy,2024-01-17,54579131267.94,159562767,76466781,342.054304359989,1,-5.2958612908077685
Financial Services,2024-01-17,493621771707.58,1899618608,600940503,259.85309347295043,1,32.62519851613693
Industrials,2024-01-17,144469713367.94,420334665,118978653,343.70163918776484,1,18.03823671132605
Commodities,2024-01-18,89458965817.69,271711626,88371757,329.24231890500704,1,-0.6188641151238516
Consumer Discretionary,2024-01-18,153194257797.83,387875255,150756282,394.95754323856,1,16.661473124937267
Energy,2024-01-18,52786356049.1,148959811,53281615,354.366427392285,1,-9.162710317678588
Financial Services,2024-01-18,370968370846.49,1487530082,431773564,249.38545803908656,1,-19.67988153859338
Industrials,2024-01-18,131989081917.71,389284907,108712878,339.0552254770823,1,-6.501490749798133
Commodities,2024-01-19,82036989441.24,204508688,76642932,401.14183042062257,1,-6.115992688776409
Consumer Discretionary,2024-01-19,144241172558.19998,321377511,143085098,448.82161203308334,1,-3.609725870142194
Energy,2024-01-19,49831919719.58,137219324,55997231,363.1552631725543,1,-1.4754349673920948
Financial Services,2024-01-19,351531655081.33,1390800329,469173127,252.75494098716885,1,-0.4323004485061538
Industrials,2024-01-19,160846263352.55,591122054,140111722,272.1033029712506,1,20.711809481944663
Commodities,2024-01-20,63013044332.16,205272305,78906137,306.97294665327604,1,-10.834592499474644
Consumer Discretionary,2024-01-20,80917981162.14,161247365,62813444,501.8251378069961,1,-34.50456207349728
Energy,2024-01-20,43005286274.21,116295815,41642589,369.7922085520446,1,-13.18863021372648
Financial Services,2024-01-20,185415464058.06,949254771,287022462,195.32739757813656,1,-35.136741586892164
Industrials,2024-01-20,113889914479.06,449215205,112660383,253.5308538344333,1,-19.904410492436554
Commodities,2024-01-23,87264306562.36,265446894,113170043,328.7448771668807,1,29.579175678778235
Consumer Discretionary,2024-01-23,204813657223.97,553673486,250454894,369.9177627298736,1,167.23107952101853
Energy,2024-01-23,76120543449.73,198343859,89233345,383.7806919433286,1,66.40514197361284
Financial Services,2024-01-23,468105248339.76,1774421046,663732589,263.8073130359839,1,101.42433700299777
Industrials,2024-01-23,151511216907.56,547441486,169910307,276.76239521891114,1,28.719703778132157
Commodities,2024-01-24,93554581882.61,266087621,102334038,351.5931388728903,1,1.2062131927521564
Consumer Discretionary,2024-01-24,156317380537.8,449298622,163531594,347.9142220422835,1,-20.795994180381925
Energy,2024-01-24,65593942952.47,146582740,62587914,447.48749376952566,1,-13.296529497609209
Financial Services,2024-01-24,374339393012.99,1551000343,474734581,241.35352045695197,1,-17.402145751468126
Industrials,2024-01-24,128533870561.98,371753433,91490352,345.7503257595472,1,-17.12124473244042
Commodities,2024-01-25,106267171244.41,396454038,147624284,268.04411371491693,1,20.769122977917263
Consumer Discretionary,2024-01-25,141374152610.31,313777611,138655594,450.55525841934593,1,-6.358063214557527
Energy,2024-01-25,56649950801.19,147530799,59139124,383.9872839107311,1,-8.172330019341931
Financial Services,2024-01-25,330449484913.23,1339091892,451589081,246.77132830644453,1,-7.0045065062836915
Industrials,2024-01-25,130970111512.42,462588118,101360919,283.1246770424397,1,4.751300699104008
Commodities,2024-01-29,100824208964.78,352939531,130304475,285.6699239076736,1,-5.313633191028547
Consumer Discretionary,2024-01-29,133905781255.95,267697328,134415885,500.2133650581301,1,-3.0011352638298128
Energy,2024-01-29,101728101197.56,263295758,104491276,386.364375826974,1,58.836940347249644
Financial Services,2024-01-29,324340507597.08,1564096475,588730834,207.3660498448985,1,7.338613405948627
Industrials,2024-01-29,119369918983.67,510675728,141347931,233.7489573886112,1,5.887192733988283
Commodities,2024-01-30,86657849407.29,266046284,104372024,325.72471264920955,1,-11.137624105127813
Consumer Discretionary,2024-01-30,138746626664.33,381756289,162441373,363.44293640262725,1,9.932490502886848
Energy,2024-01-30,98856542532.74,284983170,104482643,346.8855460227353,1,-1.2030423091302533
